Rank,Year,Title,Artist
100,2015,How Deep Is Your Love,Calvin Harris& Disciples
1,2016,Love Yourself,Justin Bieber
2,2016,Sorry,Justin Bieber
3,2016,One Dance,DrakeFeaturingWizkid&Kyla
4,2016,Work,RihannaFeaturingDrake
5,2016,Stressed Out,Twenty One Pilots
6,2016,Panda,Desiigner
7,2016,Hello,Adele
8,2016,Don't Let Me Down,The ChainsmokersFeaturingDaya
9,2016,Can't Stop The Feeling!,Justin Timberlake
10,2016,Closer,The ChainsmokersFeaturingHalsey
11,2016,Cheap Thrills,SiaFeaturingSean Paul
12,2016,7 Years,Lukas Graham
13,2016,Needed Me,Rihanna
14,2016,My House,Flo Rida
15,2016,I Took A Pill In Ibiza,Mike Posner
16,2016,Work From Home,Fifth HarmonyFeaturingTy Dolla $ign
17,2016,This Is What You Came For,Calvin HarrisFeaturingRihanna
18,2016,Cake By The Ocean,DNCE
19,2016,"Me, Myself & I",G-EazyxBebe Rexha
20,2016,Ride,Twenty One Pilots
21,2016,Heathens,Twenty One Pilots
22,2016,Pillowtalk,ZAYN
23,2016,Stitches,Shawn Mendes
24,2016,Hotline Bling,Drake
25,2016,Cold Water,Major LazerFeaturingJustin Bieber&Mo
26,2016,Send My Love (To Your New Lover),Adele
27,2016,Roses,The ChainsmokersFeaturingROZES
28,2016,Treat You Better,Shawn Mendes
29,2016,Too Good,DrakeFeaturingRihanna
30,2016,Low Life,FutureFeaturingThe Weeknd
31,2016,What Do You Mean?,Justin Bieber
32,2016,The Hills,The Weeknd
33,2016,Just Like Fire,P!nk
34,2016,Broccoli,D.R.A.M. FeaturingLil Yachty
35,2016,Don't,Bryson Tiller
36,2016,Dangerous Woman,Ariana Grande
37,2016,Jumpman,Drake&Future
38,2016,I Hate U I Love U,GnashFeaturing Olivia O'Brien
39,2016,Here,Alessia Cara
40,2016,Same Old Love,Selena Gomez
41,2016,Controlla,Drake
42,2016,Like I'm Gonna Lose You,Meghan TrainorFeaturingJohn Legend
43,2016,One Call Away,Charlie Puth
44,2016,Let It Go,James Bay
45,2016,No,Meghan Trainor
46,2016,Never Forget You,Zara Larsson&MNEK
47,2016,Let Me Love You,DJ SnakeFeaturingJustin Bieber
48,2016,Don't Mind,Kent Jones
49,2016,H.O.L.Y.,Florida Georgia Line
50,2016,We Don't Talk Anymore,Charlie PuthFeaturingSelena Gomez
51,2016,Into You,Ariana Grande
52,2016,Gold,Kiiara
53,2016,Exchange,Bryson Tiller
54,2016,679,Fetty WapFeaturingRemy Boyz
55,2016,Oui,Jeremih
56,2016,Hands To Myself,Selena Gomez
57,2016,2 Phones,Kevin Gates
58,2016,Starboy,The WeekndFeaturingDaft Punk
59,2016,For Free,DJ KhaledFeaturingDrake
60,2016,Never Be Like You,FlumeFeaturing Kai
61,2016,In The Night,The Weeknd
62,2016,Me Too,Meghan Trainor
63,2016,Ex's & Oh's,Elle King
64,2016,Die A Happy Man,Thomas Rhett
65,2016,White Iverson,Post Malone
66,2016,Close,Nick JonasFeaturingTove Lo
67,2016,Unsteady,X Ambassadors
68,2016,Sucker For Pain,"Lil Wayne,Wiz Khalifa&Imagine DragonsWithLogic&Ty Dolla $ignFeat.X Ambassadors"
69,2016,Down In The DM,Yo GottiFeaturingNicki Minaj
70,2016,Luv,Tory Lanez
71,2016,Sorry,Beyonce
72,2016,Can't Feel My Face,The Weeknd
73,2016,Hymn For The Weekend,Coldplay
74,2016,Say It,Tory Lanez
75,2016,Antidote,Travis Scott
76,2016,Lost Boy,Ruth B
77,2016,Side To Side,Ariana GrandeFeaturingNicki Minaj
78,2016,"Sit Still, Look Pretty",Daya
79,2016,Wildest Dreams,Taylor Swift
80,2016,Middle,DJ SnakeFeaturingBipolar Sunshine
81,2016,On My Mind,Ellie Goulding
82,2016,Pop Style,DrakeFeaturing The Throne
83,2016,When We Were Young,Adele
84,2016,Hide Away,Daya
85,2016,Lean On,Major LazerXDJ SnakeFeaturingMo
86,2016,I Know What You Did Last Summer,Shawn Mendes&Camila Cabello
88,2016,Watch Me,Silento
89,2016,Back To Sleep,Chris Brown
90,2016,No Limit,UsherFeaturingYoung Thug
91,2016,Cut It,O.T. GenasisFeaturingYoung Dolph
92,2016,Really Really,Kevin Gates
93,2016,All In My Head (Flex),Fifth HarmonyFeaturingFetty Wap
94,2016,Starving,Hailee Steinfeld&GreyFeaturingZedd
95,2016,Adventure Of A Lifetime,Coldplay
96,2016,Humble And Kind,Tim McGraw
97,2016,Wicked,Future
98,2016,Tiimmy Turner,Desiigner
99,2016,See You Again,Wiz KhalifaFeaturingCharlie Puth
100,2016,Perfect,One Direction
1,2017,Shape Of You,Ed Sheeran
2,2017,Despacito,Luis Fonsi&Daddy YankeeFeaturingJustin Bieber
3,2017,That's What I Like,Bruno Mars
4,2017,Humble.,Kendrick Lamar
5,2017,Something Just Like This,The Chainsmokers&Coldplay
6,2017,Bad And Boujee,MigosFeaturingLil Uzi Vert
7,2017,Closer,The ChainsmokersFeaturingHalsey
8,2017,Body Like A Back Road,Sam Hunt
9,2017,Believer,Imagine Dragons
10,2017,Congratulations,Post MaloneFeaturingQuavo
11,2017,Say You Won't Let Go,James Arthur
12,2017,I'm The One,"DJ KhaledFeaturingJustin Bieber,Quavo,Chance the Rapper&Lil Wayne"
13,2017,XO TOUR Llif3,Lil Uzi Vert
14,2017,Mask Off,Future
15,2017,Unforgettable,French MontanaFeaturingSwae Lee
16,2017,24K Magic,Bruno Mars
17,2017,Stay,Zedd&Alessia Cara
18,2017,Wild Thoughts,DJ KhaledFeaturingRihanna&Bryson Tiller
19,2017,Black Beatles,Rae SremmurdFeaturingGucci Mane
20,2017,Starboy,The WeekndFeaturingDaft Punk
21,2017,Location,Khalid
22,2017,Attention,Charlie Puth
23,2017,There's Nothing Holdin' Me Back,Shawn Mendes
24,2017,Bodak Yellow (Money Moves),Cardi B
25,2017,Redbone,Childish Gambino
26,2017,I Don't Wanna Live Forever (Fifty Shades Darker),ZAYN/Taylor Swift
27,2017,It Ain't Me,KygoxSelena Gomez
28,2017,iSpy,KyleFeaturingLil Yachty
29,2017,Issues,Julia Michaels
30,2017,Scars To Your Beautiful,Alessia Cara
31,2017,1-[phone],LogicFeaturingAlessia Cara&Khalid
32,2017,Slow Hands,Niall Horan
33,2017,Love On The Brain,Rihanna
34,2017,I Feel It Coming,The WeekndFeaturingDaft Punk
35,2017,Bounce Back,Big Sean
36,2017,Strip That Down,Liam PayneFeaturingQuavo
37,2017,Fake Love,Drake
38,2017,Don't Wanna Know,Maroon 5FeaturingKendrick Lamar
39,2017,Look What You Made Me Do,Taylor Swift
40,2017,Castle On The Hill,Ed Sheeran
41,2017,Bad Things,Machine Gun Kelly xCamila Cabello
42,2017,Paris,The Chainsmokers
43,2017,Side To Side,Ariana GrandeFeaturingNicki Minaj
44,2017,Rockabye,Clean BanditFeaturingSean Paul&Anne-Marie
45,2017,Feel It Still,Portugal. The Man
46,2017,Let Me Love You,DJ SnakeFeaturingJustin Bieber
47,2017,Sorry Not Sorry,Demi Lovato
48,2017,Bank Account,21 Savage
49,2017,Can't Stop The Feeling!,Justin Timberlake
50,2017,Mi Gente,J Balvin&Willy WilliamFeaturing Beyonce
51,2017,Thunder,Imagine Dragons
52,2017,T-Shirt,Migos
53,2017,Rake It Up,Yo GottiFeaturingNicki Minaj
54,2017,Mercy,Shawn Mendes
55,2017,Tunnel Vision,Kodak Black
56,2017,Rockstar,Post MaloneFeaturing21 Savage
57,2017,In Case You Didn't Know,Brett Young
58,2017,Heathens,Twenty One Pilots
59,2017,Now Or Never,Halsey
60,2017,Caroline,Amine
61,2017,Rolex,Ayo & Teo
62,2017,DNA.,Kendrick Lamar
63,2017,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall
64,2017,Swang,Rae Sremmurd
65,2017,Passionfruit,Drake
66,2017,Loyalty.,Kendrick LamarFeaturingRihanna
67,2017,Praying,Kesha
68,2017,Goosebumps,Travis Scott
69,2017,Cold,Maroon 5FeaturingFuture
70,2017,Broccoli,D.R.A.M. FeaturingLil Yachty
71,2017,Slide,Calvin HarrisFeaturingFrank Ocean&Migos
72,2017,What Ifs,Kane BrownFeaturingLauren Alaina
73,2017,Chained To The Rhythm,Katy PerryFeaturingSkip Marley
74,2017,Feels,"Calvin HarrisFeaturingPharrell Williams,Katy Perry&Big Sean"
75,2017,All Time Low,Jon Bellion
76,2017,Hurricane,Luke Combs
77,2017,Too Good At Goodbyes,Sam Smith
78,2017,Young Dumb & Broke,Khalid
79,2017,Magnolia,Playboi Carti
80,2017,Love Galore,SZAFeaturingTravis Scott
81,2017,Drowning,A Boogie wit da HoodieFeaturingKodak Black
82,2017,Starving,Hailee Steinfeld&GreyFeaturingZedd
83,2017,Both,Gucci ManeFeaturingDrake
84,2017,What About Us,P!nk
85,2017,Swalla,Jason DeruloFeaturingNicki Minaj&Ty Dolla $ign
86,2017,Slippery,MigosFeaturingGucci Mane
87,2017,Sign Of The Times,Harry Styles
88,2017,Water Under The Bridge,Adele
89,2017,Malibu,Miley Cyrus
90,2017,Down,Marian Hill
91,2017,No Promises,Cheat CodesFeaturingDemi Lovato
92,2017,Treat You Better,Shawn Mendes
93,2017,I Get The Bag,Gucci ManeFeaturingMigos
94,2017,Small Town Boy,Dustin Lynch
95,2017,Everyday We Lit,Yfn LucciFeaturingPnB Rock
96,2017,Havana,Camila CabelloFeaturingYoung Thug
97,2017,What Lovers Do,Maroon 5FeaturingSZA
98,2017,Do Re Mi,Blackbear
99,2017,Look At Me!,XXXTENTACION
100,2017,The Fighter,Keith UrbanFeaturingCarrie Underwood
1,2018,God's Plan,Drake
2,2018,Perfect,Ed Sheeran
3,2018,Meant To Be,Bebe Rexha&Florida Georgia Line
4,2018,Havana,Camila CabelloFeaturingYoung Thug
5,2018,Rockstar,Post MaloneFeaturing21 Savage
6,2018,Psycho,Post MaloneFeaturingTy Dolla $ign
7,2018,I Like It,"Cardi B,Bad Bunny&J Balvin"
8,2018,The Middle,"Zedd,Maren Morris&Grey"
9,2018,In My Feelings,Drake
10,2018,Girls Like You,Maroon 5FeaturingCardi B
11,2018,Nice For What,Drake
12,2018,Lucid Dreams,Juice WRLD
13,2018,Better Now,Post Malone
14,2018,Finesse,Bruno Mars&Cardi B
15,2018,Boo'd Up,Ella Mai
16,2018,New Rules,Dua Lipa
17,2018,Sad!,XXXTENTACION
18,2018,Never Be The Same,Camila Cabello
19,2018,Love Lies,Khalid&Normani
20,2018,No Tears Left To Cry,Ariana Grande
21,2018,Mine,Bazzi
22,2018,Thunder,Imagine Dragons
23,2018,Look Alive,BlocBoy JB FeaturingDrake
24,2018,Delicate,Taylor Swift
25,2018,Yes Indeed,Lil Baby&Drake
26,2018,Friends,Marshmello&Anne-Marie
27,2018,Bad At Love,Halsey
28,2018,Taste,TygaFeaturingOffset
29,2018,Let You Down,NF
30,2018,No Limit,G-EazyFeaturingA$AP Rocky&Cardi B
31,2018,FEFE,6ix9ineFeaturingNicki Minaj& Murda Beatz
32,2018,Tequila,Dan + Shay
33,2018,Feel It Still,Portugal. The Man
34,2018,MotorSport,"Migos,Nicki Minaj&Cardi B"
35,2018,I Like Me Better,Lauv
36,2018,Youngblood,5 Seconds of Summer
37,2018,Whatever It Takes,Imagine Dragons
38,2018,Ric Flair Drip,Offset&Metro Boomin
39,2018,I Fall Apart,Post Malone
40,2018,Pray For Me,The Weeknd&Kendrick Lamar
41,2018,Back To You,Selena Gomez
42,2018,Sicko Mode,Travis Scott
43,2018,Walk It Talk It,MigosFeaturingDrake
44,2018,Gucci Gang,Lil Pump
45,2018,Him & I,G-Eazy&Halsey
46,2018,In My Blood,Shawn Mendes
47,2018,All The Stars,Kendrick Lamar&SZA
48,2018,Stir Fry,Migos
49,2018,Too Good At Goodbyes,Sam Smith
50,2018,Love.,Kendrick LamarFeaturing Zacari
51,2018,This Is America,Childish Gambino
52,2018,Nonstop,Drake
53,2018,Heaven,Kane Brown
54,2018,Bodak Yellow (Money Moves),Cardi B
55,2018,Freaky Friday,Lil DickyFeaturingChris Brown
56,2018,Gummo,6ix9ine
57,2018,Plug Walk,Rich The Kid
58,2018,Wait,Maroon 5
59,2018,Be Careful,Cardi B
60,2018,Wolves,Selena GomezXMarshmello
61,2018,Bartier Cardi,Cardi BFeaturing21 Savage
62,2018,God Is A Woman,Ariana Grande
63,2018,Big Bank,"YGFeaturing2 Chainz,Big Sean&Nicki Minaj"
64,2018,Sorry Not Sorry,Demi Lovato
65,2018,How Long,Charlie Puth
66,2018,Lights Down Low,MAX FeaturingGnash
67,2018,Young Dumb & Broke,Khalid
68,2018,One Kiss,Calvin Harris&Dua Lipa
69,2018,Natural,Imagine Dragons
70,2018,You Make It Easy,Jason Aldean
71,2018,Shape Of You,Ed Sheeran
72,2018,I Get The Bag,Gucci ManeFeaturingMigos
73,2018,No Brainer,"DJ KhaledFeaturingJustin Bieber,Chance the Rapper&Quavo"
74,2018,Plain Jane,A$AP FergFeaturingNicki Minaj
75,2018,Sky Walker,MiguelFeaturingTravis Scott
76,2018,Marry Me,Thomas Rhett
77,2018,Eastside,"Benny Blanco,Halsey&Khalid"
78,2018,Call Out My Name,The Weeknd
79,2018,King's Dead,"Jay Rock,Kendrick Lamar,Future&James Blake"
80,2018,Happier,Marshmello&Bastille
81,2018,Te Bote,"Casper Magico,Nio Garcia,Darell,Nicky Jam,Ozuna&Bad Bunny"
82,2018,Simple,Florida Georgia Line
